ID,YEAR,DAY,PRCP,SNOW,TMAX,TMIN,AWND
2012-343,2012,343,0.34,0.0,47,43,4.9
2012-344,2012,344,0.08,0.0,49,41,8.7
2012-345,2012,345,0.56,0.0,60,42,8.1
2012-346,2012,346,0.00,0.0,56,34,11.2
2012-347,2012,347,0.00,0.0,40,31,7.8
2012-348,2012,348,0.00,0.0,42,29,4.0
2012-349,2012,349,0.00,0.0,49,31,10.7
2012-350,2012,350,0.00,0.0,40,33,8.7
2012-351,2012,351,0.25,0.0,39,34,13.9
2012-352,2012,352,0.48,0.0,45,37,14.3
2012-353,2012,353,0.86,0.0,50,41,10.5
2012-354,2012,354,0.00,0.0,45,38,15.4
2012-355,2012,355,0.00,0.0,43,33,8.5
2012-356,2012,356,0.65,0.0,52,38,21.3
2012-357,2012,357,0.00,0.0,38,30,16.3
2012-358,2012,358,0.00,0.0,38,29,13.0
2012-359,2012,359,0.00,0.0,40,31,8.1
2012-360,2012,360,0.01,0.2,35,28,8.3
2012-361,2012,361,0.23,0.0,39,23,14.1
2012-362,2012,362,1.67,0.1,47,30,24.2
2012-363,2012,363,0.00,0.0,37,28,13.9
2012-364,2012,364,0.69,2.2,37,29,9.4
2012-365,2012,365,0.04,0.4,30,22,19.0
2012-366,2012,366,0.00,0.0,34,21,13.6
2013-1,2013,1,0.00,0.0,37,20,14.3
2013-2,2013,2,0.00,0.0,30,12,13.6
2013-3,2013,3,0.00,0.0,25,7,10.5
2013-4,2013,4,0.00,0.0,38,21,13.0
2013-5,2013,5,0.00,0.0,42,27,9.2
2013-6,2013,6,0.00,0.0,43,28,7.8
2013-7,2013,7,0.00,0.0,39,29,8.9
2013-8,2013,8,0.00,0.0,46,28,12.8
2013-9,2013,9,0.00,0.0,46,28,7.8
2013-10,2013,10,0.00,0.0,47,35,15.2
2013-11,2013,11,0.12,0.0,40,31,4.5
2013-12,2013,12,0.01,0.0,44,38,2.2
2013-13,2013,13,0.00,0.0,51,40,6.7
2013-14,2013,14,0.00,0.0,61,42,13.2
2013-15,2013,15,0.00,0.0,42,35,6.3
2013-16,2013,16,0.37,3.2,36,30,6.5
2013-17,2013,17,0.00,0.0,42,30,11.4
2013-18,2013,18,0.00,0.0,30,19,13.0
2013-19,2013,19,0.00,0.0,49,24,17.4
2013-20,2013,20,0.00,0.0,54,29,18.6
2013-21,2013,21,0.01,0.4,30,23,10.3
2013-22,2013,22,0.00,0.0,25,15,14.5
2013-23,2013,23,0.00,0.0,17,8,15.0
2013-24,2013,24,0.00,0.0,21,4,17.4
2013-25,2013,25,0.01,0.1,24,10,12.5
2013-26,2013,26,0.01,0.2,25,13,12.1
2013-27,2013,27,0.00,0.0,32,14,13.9
2013-28,2013,28,0.17,1.0,31,21,5.6
2013-29,2013,29,0.01,0.1,34,27,4.5
2013-30,2013,30,0.06,0.0,60,33,14.5
2013-31,2013,31,0.31,0.0,60,32,26.8
2013-32,2013,32,0.00,0.0,34,23,17.0
2013-33,2013,33,0.00,0.0,30,19,12.8
2013-34,2013,34,0.03,0.6,27,23,8.1
2013-35,2013,35,0.00,0.0,31,22,16.8
2013-36,2013,36,0.03,0.6,27,22,6.9
2013-37,2013,37,0.05,0.7,40,26,9.6
2013-38,2013,38,0.00,0.0,30,18,9.2
2013-39,2013,39,0.85,10.1,34,20,25.7
2013-40,2013,40,1.00,14.8,20,15,21.0
2013-41,2013,41,0.00,0.0,36,15,8.5
2013-42,2013,42,0.20,0.0,45,20,7.4
2013-43,2013,43,0.00,0.0,44,36,15.2
2013-44,2013,44,0.00,0.0,42,30,7.2
2013-45,2013,45,0.00,0.0,42,32,8.7
2013-46,2013,46,0.00,0.0,47,30,10.1
2013-47,2013,47,0.01,0.1,38,32,8.5
2013-48,2013,48,0.20,5.1,32,18,21.5
2013-49,2013,49,0.00,0.0,33,16,19.9
2013-50,2013,50,0.45,0.0,45,26,9.6
2013-51,2013,51,0.01,0.0,43,27,17.0
2013-52,2013,52,0.00,0.0,33,25,17.7
2013-53,2013,53,0.00,0.0,38,26,9.4
2013-54,2013,54,0.23,0.0,38,32,6.3
2013-55,2013,55,0.82,1.8,38,29,13.2
2013-56,2013,56,0.01,0.2,41,28,7.2
2013-57,2013,57,0.00,0.0,41,29,6.7
2013-58,2013,58,1.37,0.0,40,38,19.9
2013-59,2013,59,0.00,0.0,44,33,6.0
2013-60,2013,60,0.00,0.0,41,34,9.4
2013-61,2013,61,0.00,0.0,42,34,8.9
2013-62,2013,62,0.00,0.0,43,33,8.9
2013-63,2013,63,0.00,0.0,41,31,17.4
2013-64,2013,64,0.00,0.0,43,32,10.3
2013-65,2013,65,0.05,0.0,41,35,22.8
2013-66,2013,66,0.46,2.6,37,30,23.7
2013-67,2013,67,0.94,10.5,42,28,18.3
2013-68,2013,68,0.00,0.0,38,31,11.0
2013-69,2013,69,0.00,0.0,37,28,7.8
2013-70,2013,70,0.00,0.0,50,35,9.8
2013-71,2013,71,0.29,0.0,53,39,11.6
2013-72,2013,72,0.00,0.0,51,39,12.5
2013-73,2013,73,0.00,0.0,39,23,16.8
2013-74,2013,74,0.00,0.0,41,21,15.2
2013-75,2013,75,0.00,0.0,40,30,8.3
2013-76,2013,76,0.00,0.0,38,25,11.4
2013-77,2013,77,0.12,0.9,33,21,10.3
2013-78,2013,78,1.35,6.3,36,28,22.1
2013-79,2013,79,0.00,0.0,39,26,14.3
2013-80,2013,80,0.02,0.3,35,30,5.6
2013-81,2013,81,0.00,0.0,40,29,12.3
2013-82,2013,82,0.00,0.0,44,30,16.6
2013-83,2013,83,0.00,0.0,48,33,10.1
2013-84,2013,84,0.00,0.0,44,33,13.9
2013-85,2013,85,0.05,0.0,50,34,10.5
2013-86,2013,86,0.00,0.0,55,36,12.1
2013-87,2013,87,0.00,0.0,48,38,8.5
2013-88,2013,88,0.01,0.0,56,40,8.7
2013-89,2013,89,0.00,0.0,54,40,8.1
2013-90,2013,90,0.03,0.0,59,34,9.8
2013-91,2013,91,0.12,0.0,62,35,14.5
2013-92,2013,92,0.00,0.0,42,31,17.0
2013-93,2013,93,0.00,0.0,47,31,19.0
2013-94,2013,94,0.00,0.0,56,32,13.6
2013-95,2013,95,0.00,0.0,57,38,12.8
2013-96,2013,96,0.00,0.0,47,33,12.1
2013-97,2013,97,0.00,0.0,54,32,15.9
2013-98,2013,98,0.00,0.0,63,46,9.8
2013-99,2013,99,0.06,0.0,73,45,8.7
2013-100,2013,100,0.19,0.0,54,45,6.0
2013-101,2013,101,0.04,0.0,49,42,6.9
2013-102,2013,102,0.35,0.0,43,38,19.0
2013-103,2013,103,0.02,0.0,51,36,8.9
2013-104,2013,104,0.00,0.0,55,42,10.5
2013-105,2013,105,0.00,0.0,49,38,10.5
2013-106,2013,106,0.00,0.0,64,39,15.0
2013-107,2013,107,0.00,0.0,66,47,9.6
2013-108,2013,108,0.00,0.0,63,45,13.6
2013-109,2013,109,0.05,0.0,75,53,17.9
2013-110,2013,110,0.38,0.0,65,44,15.0
2013-111,2013,111,0.00,0.0,50,37,10.7
2013-112,2013,112,0.00,0.0,49,36,13.9
2013-113,2013,113,0.13,0.0,43,41,17.0
2013-114,2013,114,0.00,0.0,69,43,14.5
2013-115,2013,115,0.03,0.0,66,48,10.7
2013-116,2013,116,0.00,0.0,52,44,10.1
2013-117,2013,117,0.00,0.0,56,42,7.4
2013-118,2013,118,0.00,0.0,63,44,9.8
2013-119,2013,119,0.00,0.0,68,48,9.6
2013-120,2013,120,0.00,0.0,61,47,7.4
2013-121,2013,121,0.00,0.0,60,45,6.3
2013-122,2013,122,0.00,0.0,70,47,8.9
2013-123,2013,123,0.00,0.0,53,44,10.1
2013-124,2013,124,0.00,0.0,52,44,9.2
2013-125,2013,125,0.00,0.0,53,40,8.9
2013-126,2013,126,0.00,0.0,55,43,6.9
2013-127,2013,127,0.00,0.0,72,47,9.4
2013-128,2013,128,0.37,0.0,66,53,11.0
2013-129,2013,129,0.61,0.0,63,53,4.9
2013-130,2013,130,0.06,0.0,69,56,6.7
2013-131,2013,131,0.02,0.0,72,59,12.1
2013-132,2013,132,0.04,0.0,73,51,10.7
2013-133,2013,133,0.00,0.0,60,46,12.3
2013-134,2013,134,0.00,0.0,60,44,11.4
2013-135,2013,135,0.00,0.0,67,44,10.5
2013-136,2013,136,0.00,0.0,82,53,13.2
2013-137,2013,137,0.00,0.0,70,54,11.6
2013-138,2013,138,0.00,0.0,67,51,10.3
2013-139,2013,139,0.17,0.0,63,50,8.1
2013-140,2013,140,0.04,0.0,82,56,6.5
2013-141,2013,141,0.01,0.0,66,52,9.6
2013-142,2013,142,0.05,0.0,60,51,8.1
2013-143,2013,143,0.05,0.0,77,53,10.3
2013-144,2013,144,0.57,0.0,70,51,9.8
2013-145,2013,145,0.34,0.0,54,42,14.1
2013-146,2013,146,0.05,0.0,60,41,15.9
2013-147,2013,147,0.00,0.0,73,47,9.8
2013-148,2013,148,0.00,0.0,64,51,6.7
2013-149,2013,149,0.84,0.0,70,57,6.5
2013-150,2013,150,0.00,0.0,88,65,10.7
2013-151,2013,151,0.00,0.0,94,72,11.0
2013-152,2013,152,0.00,0.0,92,70,13.4
2013-153,2013,153,0.00,0.0,88,68,15.7
2013-154,2013,154,0.71,0.0,77,62,10.1
2013-155,2013,155,0.00,0.0,73,55,12.1
2013-156,2013,156,0.00,0.0,72,57,8.7
2013-157,2013,157,0.02,0.0,69,57,9.2
2013-158,2013,158,3.07,0.0,58,55,12.1
2013-159,2013,159,0.54,0.0,79,55,12.1
2013-160,2013,160,0.00,0.0,80,61,8.9
2013-161,2013,161,0.88,0.0,69,58,8.3
2013-162,2013,162,1.38,0.0,64,56,9.2
2013-163,2013,163,0.07,0.0,71,56,11.6
2013-164,2013,164,0.72,0.0,67,53,8.7
2013-165,2013,165,1.02,0.0,74,53,11.2
2013-166,2013,166,0.00,0.0,80,62,10.5
2013-167,2013,167,0.00,0.0,77,61,10.5
2013-168,2013,168,0.43,0.0,87,63,11.2
2013-169,2013,169,0.63,0.0,71,59,6.9
2013-170,2013,170,0.00,0.0,71,58,10.1
2013-171,2013,171,0.00,0.0,77,58,9.2
2013-172,2013,172,0.00,0.0,84,61,8.3
2013-173,2013,173,0.00,0.0,85,65,12.3
2013-174,2013,174,0.00,0.0,91,66,13.2
2013-175,2013,175,0.33,0.0,95,70,11.4
2013-176,2013,176,0.00,0.0,92,69,11.9
2013-177,2013,177,0.04,0.0,84,64,6.9
2013-178,2013,178,0.03,0.0,66,61,7.2
2013-179,2013,179,0.45,0.0,81,62,13.4
2013-180,2013,180,0.07,0.0,83,70,12.3
2013-181,2013,181,0.11,0.0,84,69,10.3
2013-182,2013,182,0.03,0.0,85,71,8.9
2013-183,2013,183,0.00,0.0,82,61,8.5
2013-184,2013,184,0.00,0.0,91,62,12.3
2013-185,2013,185,0.00,0.0,94,75,12.1
2013-186,2013,186,0.00,0.0,95,79,12.5
2013-187,2013,187,0.00,0.0,93,79,11.4
2013-188,2013,188,0.00,0.0,93,75,7.6
2013-189,2013,189,0.01,0.0,85,66,8.9
2013-190,2013,190,0.00,0.0,72,65,5.8
2013-191,2013,191,0.01,0.0,86,67,10.1
2013-192,2013,192,0.17,0.0,82,73,8.1
2013-193,2013,193,0.00,0.0,74,66,12.8
2013-194,2013,194,0.00,0.0,72,66,6.5
2013-195,2013,195,0.00,0.0,93,69,4.9
2013-196,2013,196,0.00,0.0,92,74,6.9
2013-197,2013,197,0.01,0.0,93,75,6.5
2013-198,2013,198,0.00,0.0,95,73,8.5
2013-199,2013,199,0.00,0.0,91,76,10.3
2013-200,2013,200,0.00,0.0,99,78,15.0
2013-201,2013,201,0.00,0.0,96,79,12.8
2013-202,2013,202,0.01,0.0,79,68,8.9
2013-203,2013,203,0.00,0.0,76,68,7.4
2013-204,2013,204,1.76,0.0,82,68,6.0
2013-205,2013,205,0.00,0.0,88,66,8.5
2013-206,2013,206,0.27,0.0,66,60,10.7
2013-207,2013,207,1.00,0.0,72,62,11.2
2013-208,2013,208,0.00,0.0,84,62,8.7
2013-209,2013,209,0.01,0.0,75,67,6.5
2013-210,2013,210,0.33,0.0,81,66,6.7
2013-211,2013,211,0.00,0.0,84,66,8.5
2013-212,2013,212,0.00,0.0,79,68,8.1
2013-213,2013,213,0.00,0.0,82,66,9.6
2013-214,2013,214,0.13,0.0,85,66,8.3
2013-215,2013,215,0.00,0.0,80,68,11.9
2013-216,2013,216,0.00,0.0,82,65,9.2
2013-217,2013,217,0.00,0.0,78,61,11.4
2013-218,2013,218,0.00,0.0,74,59,7.2
2013-219,2013,219,0.00,0.0,79,61,9.4
2013-220,2013,220,0.07,0.0,81,65,11.0
2013-221,2013,221,1.62,0.0,76,71,11.4
2013-222,2013,222,0.00,0.0,85,67,11.9
2013-223,2013,223,0.00,0.0,81,63,6.9
2013-224,2013,224,0.00,0.0,84,65,7.6
2013-225,2013,225,0.00,0.0,73,66,5.4
2013-226,2013,226,0.00,0.0,76,63,14.1
2013-227,2013,227,0.00,0.0,78,60,9.8
2013-228,2013,228,0.00,0.0,80,62,8.5
2013-229,2013,229,0.00,0.0,74,64,7.4
2013-230,2013,230,0.00,0.0,78,63,6.3
2013-231,2013,231,0.00,0.0,84,64,8.9
2013-232,2013,232,0.00,0.0,87,69,6.7
2013-233,2013,233,0.00,0.0,89,67,7.4
2013-234,2013,234,0.00,0.0,89,70,12.3
2013-235,2013,235,0.00,0.0,78,66,9.6
2013-236,2013,236,0.00,0.0,72,60,8.9
2013-237,2013,237,0.00,0.0,83,61,9.2
2013-238,2013,238,0.01,0.0,84,67,11.2
2013-239,2013,239,0.01,0.0,76,65,4.9
2013-240,2013,240,0.00,0.0,73,61,5.8
2013-241,2013,241,0.00,0.0,67,62,9.6
2013-242,2013,242,0.00,0.0,84,63,8.5
2013-243,2013,243,0.00,0.0,82,69,9.8
2013-244,2013,244,0.38,0.0,79,70,8.5
2013-245,2013,245,0.38,0.0,81,69,7.2
2013-246,2013,246,0.00,0.0,81,67,8.3
2013-247,2013,247,0.00,0.0,82,63,11.0
2013-248,2013,248,0.09,0.0,70,57,8.7
2013-249,2013,249,0.00,0.0,71,52,8.7
2013-250,2013,250,0.00,0.0,81,54,10.7
2013-251,2013,251,0.00,0.0,78,56,13.2
2013-252,2013,252,0.00,0.0,71,52,9.4
2013-253,2013,253,0.03,0.0,77,59,11.4
2013-254,2013,254,0.00,0.0,97,68,9.8
2013-255,2013,255,0.57,0.0,88,67,11.4
2013-256,2013,256,0.39,0.0,76,61,6.7
2013-257,2013,257,0.00,0.0,68,57,9.8
2013-258,2013,258,0.00,0.0,73,54,8.5
2013-259,2013,259,0.00,0.0,70,50,10.5
2013-260,2013,260,0.00,0.0,60,44,8.1
2013-261,2013,261,0.00,0.0,75,51,7.8
2013-262,2013,262,0.00,0.0,71,54,5.4
2013-263,2013,263,0.00,0.0,71,55,5.4
2013-264,2013,264,0.00,0.0,77,57,12.5
2013-265,2013,265,0.37,0.0,73,55,13.2
2013-266,2013,266,0.00,0.0,65,50,13.0
2013-267,2013,267,0.00,0.0,68,47,9.8
2013-268,2013,268,0.00,0.0,63,52,7.6
2013-269,2013,269,0.00,0.0,63,55,7.4
2013-270,2013,270,0.00,0.0,66,57,8.1
2013-271,2013,271,0.00,0.0,69,55,5.8
2013-272,2013,272,0.00,0.0,62,51,3.8
2013-273,2013,273,0.00,0.0,65,51,4.0
2013-274,2013,274,0.00,0.0,75,52,6.7
2013-275,2013,275,0.00,0.0,82,62,11.4
2013-276,2013,276,0.00,0.0,79,61,7.4
2013-277,2013,277,0.03,0.0,67,59,2.9
2013-278,2013,278,0.00,0.0,68,59,4.5
2013-279,2013,279,0.31,0.0,62,56,10.7
2013-280,2013,280,0.11,0.0,78,60,12.3
2013-281,2013,281,0.00,0.0,68,52,10.5
2013-282,2013,282,0.00,0.0,61,49,9.4
2013-283,2013,283,0.00,0.0,61,48,7.6
2013-284,2013,284,0.00,0.0,66,52,7.2
2013-285,2013,285,0.00,0.0,61,53,12.3
2013-286,2013,286,0.00,0.0,61,49,8.5
2013-287,2013,287,0.00,0.0,61,44,5.8
2013-288,2013,288,0.00,0.0,64,52,6.3
2013-289,2013,289,0.00,0.0,62,51,5.1
2013-290,2013,290,0.03,0.0,73,54,8.5
2013-291,2013,291,0.02,0.0,70,56,12.3
2013-292,2013,292,0.00,0.0,67,50,8.5
2013-293,2013,293,0.00,0.0,64,49,11.6
2013-294,2013,294,0.00,0.0,68,45,8.1
2013-295,2013,295,0.00,0.0,71,48,10.5
2013-296,2013,296,0.00,0.0,53,46,5.8
2013-297,2013,297,0.00,0.0,56,43,13.6
2013-298,2013,298,0.00,0.0,52,39,10.5
2013-299,2013,299,0.00,0.0,57,37,13.2
2013-300,2013,300,0.03,0.0,57,44,12.5
2013-301,2013,301,0.00,0.0,60,39,12.3
2013-302,2013,302,0.00,0.0,49,35,6.9
2013-303,2013,303,0.05,0.0,53,39,3.8
2013-304,2013,304,0.03,0.0,63,40,8.3
2013-305,2013,305,0.03,0.0,72,60,21.0
2013-306,2013,306,0.00,0.0,66,50,4.7
2013-307,2013,307,0.03,0.0,53,34,10.7
2013-308,2013,308,0.00,0.0,42,31,8.7
2013-309,2013,309,0.00,0.0,48,32,7.4
2013-310,2013,310,0.00,0.0,61,42,10.7
2013-311,2013,311,0.22,0.0,68,43,13.9
2013-312,2013,312,0.00,0.0,50,38,13.4
2013-313,2013,313,0.00,0.0,47,35,11.6
2013-314,2013,314,0.03,0.0,58,42,11.4
2013-315,2013,315,0.00,0.0,53,41,12.8
2013-316,2013,316,0.08,0.0,50,29,13.6
2013-317,2013,317,0.00,0.0,38,26,12.8
2013-318,2013,318,0.00,0.0,52,30,11.9
2013-319,2013,319,0.00,0.0,62,38,8.7
2013-320,2013,320,0.00,0.0,59,40,5.4
2013-321,2013,321,0.04,0.0,55,38,3.4
2013-322,2013,322,0.15,0.0,67,50,13.4
2013-323,2013,323,0.00,0.0,50,32,16.8
2013-324,2013,324,0.00,0.0,43,29,9.6
2013-325,2013,325,0.00,0.0,48,29,6.9
2013-326,2013,326,0.25,0.0,48,42,4.9
2013-327,2013,327,0.00,0.0,50,31,16.1
2013-328,2013,328,0.00,0.0,31,21,22.4
2013-329,2013,329,0.00,0.0,34,18,12.5
2013-330,2013,330,0.10,0.0,44,32,9.2
2013-331,2013,331,1.79,0.0,62,39,16.8
2013-332,2013,332,0.00,0.0,39,27,17.7
2013-333,2013,333,0.00,0.0,35,23,9.8
2013-334,2013,334,0.00,0.0,35,20,7.4
2013-335,2013,335,0.27,0.0,47,34,6.0
2013-336,2013,336,0.00,0.0,41,37,5.1
2013-337,2013,337,0.00,0.0,49,36,7.8
2013-338,2013,338,0.00,0.0,45,35,7.2
2013-339,2013,339,0.01,0.0,57,36,4.0
2013-340,2013,340,0.30,0.0,57,35,10.7
2013-341,2013,341,0.09,0.1,42,31,10.5
2013-342,2013,342,0.00,0.0,32,27,6.5
2013-343,2013,343,0.43,0.4,43,26,11.9
2013-344,2013,344,0.07,0.3,38,27,10.5
2013-345,2013,345,0.00,0.0,32,24,13.9
2013-346,2013,346,0.00,0.0,27,18,11.6
2013-347,2013,347,0.00,0.0,30,16,13.6
2013-348,2013,348,0.22,3.2,31,11,13.4
2013-349,2013,349,0.64,1.0,38,23,18.8
2013-350,2013,350,0.00,0.0,30,20,13.9
2013-351,2013,351,0.53,6.4,28,9,9.6
2013-352,2013,352,0.00,0.0,36,19,13.0
2013-353,2013,353,0.00,0.0,43,27,11.6
2013-354,2013,354,0.00,0.0,51,32,8.1
2013-355,2013,355,0.00,0.0,54,41,11.4
2013-356,2013,356,0.01,0.0,54,35,7.6
2013-357,2013,357,0.68,0.0,40,33,5.8
2013-358,2013,358,0.00,0.0,40,28,10.5
2013-359,2013,359,0.00,0.0,28,15,9.8
2013-360,2013,360,0.05,0.3,36,21,6.9
2013-361,2013,361,0.00,0.0,35,28,11.6
2013-362,2013,362,0.00,0.0,48,27,10.5
2013-363,2013,363,1.32,0.0,44,33,8.3
2013-364,2013,364,0.00,0.0,44,19,13.4
2013-365,2013,365,0.00,0.0,26,14,9.4
2014-1,2014,1,0.00,0.0,29,19,9.4
2014-2,2014,2,0.38,10.6,26,2,17.4
2014-3,2014,3,0.19,4.5,14,2,17.0
2014-4,2014,4,0.00,0.0,27,2,12.3
2014-5,2014,5,0.04,0.0,38,24,8.1
2014-6,2014,6,0.32,0.0,56,29,13.9
2014-7,2014,7,0.00,0.0,29,9,19.7
2014-8,2014,8,0.00,0.0,22,7,12.8
2014-9,2014,9,0.00,0.0,30,19,8.5
2014-10,2014,10,0.02,0.2,37,18,4.9
2014-11,2014,11,0.54,0.0,59,34,11.4
2014-12,2014,12,0.00,0.0,54,37,16.1
2014-13,2014,13,0.00,0.0,51,31,11.4
2014-14,2014,14,0.79,0.0,50,44,7.8
2014-15,2014,15,0.00,0.0,48,35,6.5
2014-16,2014,16,0.00,0.0,39,33,3.1
2014-17,2014,17,0.00,0.0,46,33,7.8
2014-18,2014,18,0.79,2.0,38,32,6.9
2014-19,2014,19,0.03,0.2,35,30,14.8
2014-20,2014,20,0.00,0.0,41,26,15.0
2014-21,2014,21,0.11,3.9,26,11,11.6
2014-22,2014,22,0.00,0.3,18,7,16.6
2014-23,2014,23,0.00,0.0,22,6,12.8
2014-24,2014,24,0.00,0.0,19,7,13.6
2014-25,2014,25,0.00,0.1,38,15,17.2
2014-26,2014,26,0.00,0.0,26,16,15.7
2014-27,2014,27,0.02,0.0,47,21,13.9
2014-28,2014,28,0.00,0.0,21,13,12.8
2014-29,2014,29,0.01,0.0,27,15,9.8
2014-30,2014,30,0.00,0.0,30,16,9.8
2014-31,2014,31,0.00,0.0,43,22,9.2
2014-32,2014,32,0.00,0.0,42,32,8.3
2014-33,2014,33,0.02,0.0,55,31,6.7
2014-34,2014,34,0.17,1.6,41,27,9.2
2014-35,2014,35,0.00,0.0,35,23,6.0
2014-36,2014,36,1.11,10.7,33,24,10.7
2014-37,2014,37,0.00,0.0,28,19,7.8
2014-38,2014,38,0.00,0.0,30,19,10.7
2014-39,2014,39,0.00,0.0,29,18,10.1
2014-40,2014,40,0.03,0.3,30,21,7.6
2014-41,2014,41,0.00,0.1,30,20,11.6
2014-42,2014,42,0.00,0.0,25,14,10.3
2014-43,2014,43,0.00,0.0,23,8,7.6
2014-44,2014,44,1.35,3.2,36,21,19.9
2014-45,2014,45,0.31,0.1,37,29,18.3
2014-46,2014,46,0.33,3.6,35,27,9.6
2014-47,2014,47,0.02,0.4,33,23,16.6
2014-48,2014,48,0.00,0.0,29,14,14.8
2014-49,2014,49,0.22,2.5,35,14,10.5
2014-50,2014,50,0.25,0.0,36,21,8.1
2014-51,2014,51,0.08,0.0,48,33,9.4
2014-52,2014,52,0.22,0.0,44,34,8.9
2014-53,2014,53,0.00,0.0,50,34,14.3
2014-54,2014,54,0.00,0.0,52,34,6.0
2014-55,2014,55,0.00,0.0,45,24,16.3
2014-56,2014,56,0.00,0.0,29,22,10.5
2014-57,2014,57,0.00,0.0,32,16,11.6
2014-58,2014,58,0.02,0.4,30,12,11.9
2014-59,2014,59,0.00,0.0,25,10,11.9
2014-60,2014,60,0.00,0.0,36,16,8.1
2014-61,2014,61,0.00,0.0,40,30,6.9
2014-62,2014,62,0.00,0.0,30,16,11.6
2014-63,2014,63,0.00,0.0,31,12,8.1
2014-64,2014,64,0.00,0.1,29,20,9.6
2014-65,2014,65,0.00,0.0,25,11,7.4
2014-66,2014,66,0.00,0.0,34,16,4.7
2014-67,2014,67,0.00,0.0,55,27,7.6
2014-68,2014,68,0.00,0.0,43,30,10.5
2014-69,2014,69,0.03,0.6,44,28,8.1
2014-70,2014,70,0.00,0.0,60,34,8.5
2014-71,2014,71,0.43,0.0,46,37,4.9
2014-72,2014,72,0.06,1.5,37,17,18.3
2014-73,2014,73,0.00,0.0,39,16,14.1
2014-74,2014,74,0.01,0.0,57,38,14.5
2014-75,2014,75,0.00,0.0,37,23,16.3
2014-76,2014,76,0.00,0.0,27,16,8.3
2014-77,2014,77,0.00,0.0,33,20,8.3
2014-78,2014,78,0.00,0.0,41,27,10.3
2014-79,2014,79,0.29,0.0,52,37,12.1
2014-80,2014,80,0.00,0.0,45,34,16.8
2014-81,2014,81,0.00,0.0,57,28,14.1
2014-82,2014,82,0.00,0.0,44,22,13.0
2014-83,2014,83,0.00,0.0,33,17,12.8
2014-84,2014,84,0.00,0.0,39,21,10.1
2014-85,2014,85,0.00,0.0,35,24,25.9
2014-86,2014,86,0.00,0.0,46,21,14.3
2014-87,2014,87,0.02,0.0,60,35,14.3
2014-88,2014,88,0.97,0.0,52,39,12.5
2014-89,2014,89,2.23,0.0,43,36,17.2
2014-90,2014,90,0.44,0.0,42,34,13.4
2014-91,2014,91,0.00,0.0,47,34,9.6
2014-92,2014,92,0.00,0.0,46,37,5.6
2014-93,2014,93,0.00,0.0,54,34,9.4
2014-94,2014,94,0.26,0.0,44,37,11.2
2014-95,2014,95,0.23,0.0,54,38,13.4
2014-96,2014,96,0.00,0.0,59,35,8.7
2014-97,2014,97,0.04,0.0,59,38,7.6
2014-98,2014,98,0.67,0.0,65,43,13.4
2014-99,2014,99,0.00,0.0,59,41,13.2
2014-100,2014,100,0.00,0.0,60,34,13.9
2014-101,2014,101,0.00,0.0,69,48,10.1
2014-102,2014,102,0.04,0.0,69,49,8.5
2014-103,2014,103,0.04,0.0,63,45,7.6
2014-104,2014,104,0.00,0.0,75,57,21.7
2014-105,2014,105,0.62,0.0,68,41,23.7
2014-106,2014,106,0.36,0.3,45,31,15.0
2014-107,2014,107,0.00,0.0,40,32,13.9
2014-108,2014,108,0.00,0.0,42,31,8.7
2014-109,2014,109,0.00,0.0,63,37,12.1
2014-110,2014,110,0.00,0.0,48,39,9.2
2014-111,2014,111,0.00,0.0,69,36,9.2
2014-112,2014,112,0.05,0.0,73,47,11.9
2014-113,2014,113,0.23,0.0,57,46,15.0
2014-114,2014,114,0.00,0.0,59,42,20.8
2014-115,2014,115,0.00,0.0,57,43,10.5
2014-116,2014,116,0.20,0.0,47,42,7.4
2014-117,2014,117,0.15,0.0,50,41,6.5
2014-118,2014,118,0.00,0.0,54,42,11.4
2014-119,2014,119,0.00,0.0,44,42,17.0
2014-120,2014,120,0.35,0.0,45,41,14.1
2014-121,2014,121,0.62,0.0,60,44,5.6
2014-122,2014,122,0.01,0.0,69,50,10.3
2014-123,2014,123,0.00,0.0,67,50,8.5
2014-124,2014,124,0.00,0.0,62,50,16.1
2014-125,2014,125,0.00,0.0,66,50,13.6
2014-126,2014,126,0.00,0.0,64,47,10.1
2014-127,2014,127,0.00,0.0,69,47,9.6
2014-128,2014,128,0.00,0.0,62,48,6.5
2014-129,2014,129,0.00,0.0,59,50,4.3
2014-130,2014,130,0.34,0.0,80,57,11.6
2014-131,2014,131,0.00,0.0,80,62,11.9
2014-132,2014,132,0.00,0.0,85,52,11.0
2014-133,2014,133,0.00,0.0,52,46,10.5
2014-134,2014,134,0.00,0.0,63,46,9.2
2014-135,2014,135,0.00,0.0,77,57,8.7
2014-136,2014,136,0.06,0.0,73,59,13.9
2014-137,2014,137,0.65,0.0,75,58,12.8
2014-138,2014,138,0.00,0.0,63,52,9.2
2014-139,2014,139,0.05,0.0,68,52,13.2
2014-140,2014,140,0.00,0.0,69,53,9.4
2014-141,2014,141,0.00,0.0,65,52,7.4
2014-142,2014,142,0.25,0.0,59,51,7.6
2014-143,2014,143,0.02,0.0,57,52,8.5
2014-144,2014,144,0.18,0.0,61,52,8.1
2014-145,2014,145,0.00,0.0,66,52,6.9
2014-146,2014,146,0.01,0.0,79,55,12.1
2014-147,2014,147,0.48,0.0,74,50,11.4
2014-148,2014,148,0.08,0.0,50,44,15.0
